room_id,room_name,required_key,long_description,short_description
37,Community Center,,"<b>You are in the Community Center. Cries for help echo from somewhere deeper in the building. But hey, at least you didn't get trapped in there. That would've been a pain.</b>","<b>You glance around the Community Center.</b>"
38,Behind Little Run,,"<b>You are behind Little Run, standing next to the empty river bed.</b>","<b>You glance at the back of Little Run.</b>"
39,ReadCo Lot,,"<b>You are standing in the ReadCo Lot. Cars, as far as the eye can see.</b>","<b>You glance at the cars.</b>"
40,West To Kinsley,,"<b>You are on the road leading to Kinsley. The road curves to the right.</b>","<b>You glance at the road.</b>"
41,Library Parking Lot,,"<b>You are in the parking lot of the Library. The business building is ahead.</b>","<b>You glance around the parking lot.</b>"
42,Business Lobby,,"<b>You are in the lobby of the Business Building. Inscribed on a chair is 'i liek thu purpool craanz'. Ahead is the elevator.</b>","<b>You glance around the lobby.</b>"
43,Business Classroom,,"<b>You are in a classroom of the Business Building. The board has '2+2=5' written on it. Silly business students.</b>","<b>You glance around the classroom.</b>"
44,Business View,,"<b>You are on the top floor of the Business Building. The view of the campus is breathtaking. You can see the entire campus from here. Too bad the business students can't figure out the elevator.</b>","<b>You glance at the view.</b>"
45,Library Front,,"<b>You are in front of the Library, with the fountain to your back.</b>","<b>You glance at the Library.</b>"
46,eSports Hallway,,"<b>You are in the hallway of the eSports club. The smell of BO is keeping you from opening the door.</b>","<b>You glance around the hallway.</b>"
47,Main To Kinsley,,"<b>You are on the path leading to Kinsley. Such nice trees.</b>","<b>You glance at the path.</b>"
99,Dev Room,,"<b>DEV ROOM!!!!!!!! WOOHOOOOOO PARTY TIME</b>","<b>Why are you inspecting the room again?</b>" 
